what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519321198
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519326577
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519327405
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519333892
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519336997
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1336519354453
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519356593
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519361475
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1336519365987
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1336519366456
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519367874
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519371628
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519375811
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519376590
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519379583
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519389449
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.cut",1336519393405
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1336519396017
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1336519396435
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519397685
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519408378
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519410701
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519412396
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1336519437613
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519448261
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519449793
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519450110
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519451148
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519451385
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1336519457284
